-6.283185308,-8.20413714061324e-10
-6.273185308,0.00999983251379376
-6.263185308,0.019998665873083
-6.253185308,0.0299954993824505
-6.243185308,0.0399893333668758
-6.233185308,0.0499791684512889
-6.223185308,0.0599640056605059
-6.213185308,0.0699428465191268
-6.203185308,0.0799146931513812
-6.193185308,0.0898785483809159
-6.183185308,0.099833415830511
-6.173185308,0.109778300021717
-6.163185308,0.119712206474403
-6.153185308,0.129634141806201
-6.143185308,0.139543113831847
-6.133185308,0.149438131662395
-6.123185308,0.159318205804308
-6.113185308,0.169182348258405
-6.103185308,0.179029572618662
-6.093185308,0.188858894170847
-6.083185308,0.198669329990997
-6.073185308,0.208459899043705
-6.063185308,0.218229622280225
-6.05318530800001,0.227977522736374
-6.04318530800001,0.237702625630231
-6.03318530800001,0.247403958459609
-6.02318530800001,0.25708055109931
-6.01318530800001,0.266731435898135
-6.00318530800001,0.276355647775645
-5.99318530800001,0.285952224318673
-5.98318530800001,0.295520205877562
-5.97318530800001,0.30505863566213
-5.96318530800001,0.314566559837346
-5.95318530800001,0.324043027618716
-5.94318530800001,0.333487091367359
-5.93318530800001,0.34289780668477
-5.92318530800001,0.35227423250726
-5.91318530800001,0.361615431200061
-5.90318530800001,0.370920468651086
-5.89318530800001,0.380188414364346
-5.88318530800001,0.389418341552992
-5.87318530800001,0.398609327231996
-5.86318530800001,0.407760452310451
-5.85318530800001,0.416870801683474
-5.84318530800001,0.42593946432372
-5.83318530800001,0.434965533372482
-5.82318530800001,0.443948106230377
-5.81318530800001,0.452886284647604
-5.80318530800001,0.461779174813771
-5.79318530800001,0.470625887447271
-5.78318530800001,0.479425537884213
-5.77318530800001,0.488177246166886
-5.76318530800001,0.496880137131756
-5.75318530800001,0.505533340496978
-5.74318530800001,0.514135990949427
-5.73318530800001,0.522687228231226
-5.72318530800001,0.531186197225774
-5.71318530800001,0.539632048043252
-5.70318530800001,0.548023936105618
-5.69318530800001,0.556361022231058
-5.68318530800001,0.564642472717908
-5.67318530800001,0.57286745942802
-5.66318530800001,0.581035159869577
-5.65318530800001,0.589144757279342
-5.64318530800001,0.597195440704331
-5.63318530800001,0.60518640508291
-5.62318530800001,0.613116851325302
-5.61318530800001,0.62098598639349
-5.60318530800001,0.628793023380526
-5.59318530800001,0.636537181589216
-5.58318530800002,0.644217686610193
-5.57318530800002,0.651833770399355
-5.56318530800002,0.65938467135467
-5.55318530800002,0.666869634392335
-5.54318530800002,0.674287911022284
-5.53318530800002,0.681638759423035
-5.52318530800002,0.688921444515874
-5.51318530800002,0.696135238038361
-5.50318530800002,0.703279418617155
-5.49318530800002,0.710353271840152
-5.48318530800002,0.717356090327923
-5.47318530800002,0.724287173804457
-5.46318530800002,0.73114582916718
-5.45318530800002,0.737931370556273
-5.44318530800002,0.744643119423252
-5.43318530800002,0.751280404598822
-5.42318530800002,0.757842562359996
-5.41318530800002,0.764328936496469
-5.40318530800002,0.77073887837623
-5.39318530800002,0.777071747010434
-5.38318530800002,0.783326909117494
-5.37318530800002,0.789503739186413
-5.36318530800002,0.795601619539331
-5.35318530800002,0.801619940393294
-5.34318530800002,0.807558099921232
-5.33318530800002,0.813415504312141
-5.32318530800002,0.819191567830463
-5.31318530800002,0.824885712874659
-5.30318530800002,0.83049737003497
-5.29318530800002,0.836025978150356
-5.28318530800002,0.841470984364614
-5.27318530800002,0.846831844181658
-5.26318530800002,0.852108021519975
-5.25318530800002,0.857298988766228
-5.24318530800002,0.862404226828017
-5.23318530800002,0.867423225185792
-5.22318530800002,0.872355481943898
-5.21318530800002,0.87720050388077
-5.20318530800002,0.881957806498252
-5.19318530800002,0.886626914070047
-5.18318530800002,0.891207359689288
-5.17318530800002,0.895698685315231
-5.16318530800002,0.900100441819055
-5.15318530800002,0.904412189028778
-5.14318530800002,0.908633495773273
-5.13318530800002,0.912763939925382
-5.12318530800002,0.916803108444133
-5.11318530800003,0.92075059741604
-5.10318530800003,0.924606012095495
-5.09318530800003,0.928368966944242
-5.08318530800003,0.932039085669934
-5.07318530800003,0.935616001263755
-5.06318530800003,0.939099356037127
-5.05318530800003,0.942488801657476
-5.04318530800003,0.945783999183063
-5.03318530800003,0.948984619096883
-5.02318530800003,0.952090341339611
-5.01318530800003,0.955100855341611
-5.00318530800003,0.958015860053992
-4.99318530800003,0.960835063978711
